Role,DELMGRGOVSUP,Appt Process,AAC,Refs,Commissioner Approval,Committee / Council,Transition Process,Mod 1,Trustee Intro,Mod 2,Mod 3,Mod 4,Wood Badge,Sect WB,Mgr WB,Disclosure Req,First Aid,Safety,Safeguarding,GDPR,Review,Prereq 4 Full,Membership
Assistant Area Commissioner - Cub Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Assistant County Commissioner - Scout Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Assistant Area Commissioner - Scout Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Assistant County Commissioner - Explorer Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Assistant Area Commissioner - Explorer Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Assistant Regional Commissioner (Scotland) - Explorer Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Assistant Regional Commissioner (Scotland) - Network Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Assistant County Commissioner - Network Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Assistant Area Commissioner - Scout Network Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Assistant County Commissioner,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Assistant County Commissioner - International,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Assistant Area Commissioner - International,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Assistant Regional Commissioner Growth (Scotland),SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Assistant Regional Commissioner,SUP,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Assistant Country Commissioner - Beaver Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Assistant Country Commissioner - Cub Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Assistant Country Commissioner - Scout Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Assistant Country Commissioner - Explorer Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Assistant Country Commissioner - Network Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Assistant Country Commissioner - Inclusion,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Assistant Country Commissioner - International,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Scotland Commissioner (Section),SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Scotland Commissioner,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
District Camp Warden,SUP,3,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
Assistant District Camp Warden,SUP,3,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,Associate Member
District Centre Manager,SUP,3,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
County Camp Warden,SUP,3,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
Assistant County Camp Warden,SUP,3,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
County Centre Manager,SUP,3,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
Area Camp Warden,SUP,3,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
Assistant Area Camp Warden,SUP,3,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
Area Centre Manager,SUP,3,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
Regional (Scotland) Camp Warden,SUP,3,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
Assistant Regional (Scotland) Camp Warden,SUP,3,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
Regional (Scotland) Centre Manager,SUP,3,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
NI Commissioner - Crawfordsburn,SUP,3,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
Country Camp Warden,SUP,3,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
Country Centre Manager,SUP,3,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
Group Chaplain,SUP,3,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
District Chaplain,SUP,3,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
County Chaplain,SUP,3,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
Area Chaplain,SUP,3,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
Regional (Scotland) Chaplain,SUP,3,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
Country Chaplain,SUP,3,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
Country Chaplain,SUP,3,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
Group Communications Manager,SUP,3,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
District Communications Manager,SUP,3,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,Associate Member
County Communications Manager,SUP,1,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,Member
Area Communications Manager,SUP,1,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,Member
Assistant Regional Commissioner Communications (Scotland),SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Contingent Leader,SUP,4,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Deputy Contingent Leader,SUP,4,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Contingent Management Team Member,SUP,4,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Contingent Support Team Member,SUP,4,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,Member
District Leader - Beaver Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
District Leader - Cub Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
District Leader - Scout Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
District Leader - Explorer Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
District Leader,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
County Leader - Beaver Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Area Leader - Beaver Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
County Leader - Cub Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Area Leader - Cub Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
County Leader - Scout Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Area Leader - Cub Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
County Leader - Explorer Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Area Leader - Explorer Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
County Leader - Network Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Area Leader - Network Support,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
County Leader,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Group President,SUP,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Associate Member
Group Vice President,SUP,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Associate Member
District President,SUP,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Associate Member
District Vice President,SUP,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Associate Member
County President,SUP,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Associate Member
County Vice President,SUP,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Associate Member
Area President,SUP,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Associate Member
Area Vice President,SUP,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Associate Member
Regional President (Scotland),SUP,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Associate Member
Regional Vice President (Scotland),SUP,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Associate Member
Country President,SUP,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Member
Country Vice President,SUP,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Associate Member
President,SUP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Member
Vice President,SUP,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Member
Safeguarding Awareness Co-ordinator,SUP,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,Member
Safety Co-ordinator,SUP,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,Associate Member
Scout Active Support Manager,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Scout Active Support Co‑ordinator,SUP,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,Associate Member
Scout Active Support Member,SUP,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
Scout Active Support Manager,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Scout Active Support Co‑ordinator,SUP,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,Associate Member
Scout Active Support Member,SUP,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
Scout Active Support Manager,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Scout Active Support Co‑ordinator,SUP,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,Associate Member
Scout Active Support Member,SUP,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
Scout Active Support Manager,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Scout Active Support Manager,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Scout Active Support Co-ordinator,SUP,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,Associate Member
Scout Active Support Co-ordinator,SUP,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,Associate Member
Scout Active Support member,SUP,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
Scout Active Support Manager,SUP,4,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Scout Active Support Co-ordinator,SUP,4,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,Associate Member
Scout Active Support member,SUP,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,Associate Member
District Youth Commissioner,SUP,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Deputy District Youth Commissioner,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Assistant District Commissioner (Youth Involvement),SUP,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
County Youth Commissioner,SUP,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Deputy County Youth Commissioner,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Area Youth Commissioner,SUP,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Deputy Area Youth Commissioner,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Assistant Regional Commissioner (Youth Involvement),SUP,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Country Youth Commissioner,SUP,4,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Deputy Country Youth Commissioner,SUP,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Scotland Commissioner (Youth Involvement),SUP,4,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
UK Youth Commissioner,SUP,4,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
Deputy UK Youth Commissioner,SUP,4,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,Member
zzzz DUMMY ROLE WITH NO REQUIREMENTS zzzz,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None
